SLURM_ARRAY_JOB_ID: 52
subject: 9
channels: F
>>> RSA <<<

Input arguments:
encoding_model   eeg-things_eeg_2-vit_b_32
subject          9
channels         ['F']
berg_dir         /scratch/giffordale95/projects/brain-encoding-response-generator
things_dir       /scratch/giffordale95/datasets/image_sets/things_database
Model loaded on cpu for subject 9
  0%|          | 0/200 [00:00<?, ?it/s]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=23, Total images=23][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.71s/it, Encoded images=23, Total images=23][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it, Encoded images=23, Total images=23]
  0%|          | 1/200 [00:03<10:15,  3.10s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it, Encoded images=12, Total images=12]
  1%|          | 2/200 [00:04<07:16,  2.20s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:02<?, ?it/s, Encoded images=20, Total images=20][A
Encoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it, Encoded images=20, Total images=20][AEncoding EEG responses: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it, Encoded images=20, Total images=20]
  2%|▏         | 3/200 [00:07<08:07,  2.47s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.56s/it, Encoded images=13, Total images=13]
  2%|▏         | 4/200 [00:09<07:27,  2.28s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=13, Total images=13][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it, Encoded images=13, Total images=13]
  2%|▎         | 5/200 [00:11<07:40,  2.36s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=12, Total images=12][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it, Encoded images=12, Total images=12]
  3%|▎         | 6/200 [00:13<07:05,  2.19s/it]
Encoding EEG responses:   0%|          | 0/1 [00:00<?, ?it/s][A
Encoding EEG responses:   0%|          | 0/1 [00:01<?, ?it/s, Encoded images=14, Total images=14][A
Encoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14][AEncoding EEG responses: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it, Encoded images=14, Total images=14]
